timestamp,temp_c,hum_rh
2025-09-29T22:38:16,27.21,
2025-09-29T22:38:17,27.19,
2025-09-29T22:38:18,27.13,
2025-09-29T22:38:19,27.11,
2025-09-29T22:38:20,27.17,
2025-09-29T22:38:21,27.17,
2025-09-29T22:38:22,27.13,
2025-09-29T22:38:23,27.17,
2025-09-29T22:38:24,27.13,
2025-09-29T22:38:25,27.09,
2025-09-29T22:38:26,27.21,
2025-09-29T22:38:26,27.22,
2025-09-29T22:38:27,27.19,
2025-09-29T22:38:28,27.13,
2025-09-29T22:38:29,27.11,
2025-09-29T22:38:30,27.19,
2025-09-29T22:38:31,27.26,
2025-09-29T22:38:32,27.17,
2025-09-29T22:38:33,27.21,
2025-09-29T22:38:34,27.17,
2025-09-29T22:38:35,27.02,
2025-09-29T22:38:36,27.19,
2025-09-29T22:38:37,27.21,
2025-09-29T22:38:38,27.32,
2025-09-29T22:38:39,27.13,
2025-09-29T22:38:40,27.24,
2025-09-29T22:38:41,27.17,
2025-09-29T22:38:42,27.15,
2025-09-29T22:38:43,27.19,
2025-09-29T22:38:44,27.21,
2025-09-29T22:38:45,27.21,
2025-09-29T22:38:46,27.19,
2025-09-29T22:38:47,27.11,
2025-09-29T22:38:48,27.21,
2025-09-29T22:38:49,27.06,
2025-09-29T22:38:50,27.13,
2025-09-29T22:38:51,27.17,
2025-09-29T22:38:52,27.06,
2025-09-29T22:38:53,27.15,
2025-09-29T22:38:54,27.17,
2025-09-29T22:38:55,27.17,
2025-09-29T22:38:56,27.21,
2025-09-29T22:38:57,27.19,
2025-09-29T22:38:58,27.11,
2025-09-29T22:38:59,27.15,
2025-09-29T22:39:00,27.09,
2025-09-29T22:39:01,27.17,
2025-09-29T22:39:02,27.13,
2025-09-29T22:39:03,27.19,
2025-09-29T22:39:04,27.13,
2025-09-29T22:39:05,27.15,
2025-09-29T22:39:06,27.09,
2025-09-29T22:39:07,27.11,
2025-09-29T22:39:08,27.13,
2025-09-29T22:39:09,27.06,
2025-09-29T22:39:10,27.17,
2025-09-29T22:39:11,27.04,
2025-09-29T22:39:12,27.17,
2025-09-29T22:39:13,27.11,
2025-09-29T22:39:14,27.08,
2025-09-29T22:39:15,27.21,
2025-09-29T22:39:16,27.09,
2025-09-29T22:39:17,27.09,
2025-09-29T22:39:18,27.13,
2025-09-29T22:39:19,27.17,
2025-09-29T22:39:20,27.08,
2025-09-29T22:39:21,27.11,
2025-09-29T22:39:22,27.21,
2025-09-29T22:39:23,27.06,
2025-09-29T22:39:24,27.13,
2025-09-29T22:39:25,27.21,
2025-09-29T22:39:26,27.32,
2025-09-29T22:39:27,27.22,
2025-09-29T22:39:28,27.19,
2025-09-29T22:39:29,27.11,
2025-09-29T22:39:30,27.17,
2025-09-29T22:39:31,27.19,
2025-09-29T22:39:32,27.21,
2025-09-29T22:39:33,27.19,
2025-09-29T22:39:34,27.15,
2025-09-29T22:39:35,27.09,
2025-09-29T22:39:36,27.15,
2025-09-29T22:39:37,27.21,
2025-09-29T22:39:38,27.21,
2025-09-29T22:39:39,27.21,
2025-09-29T22:39:40,27.22,
2025-09-29T22:39:41,27.13,
2025-09-29T22:39:42,27.17,
2025-09-29T22:39:43,27.26,
2025-09-29T22:39:44,27.11,
2025-09-29T22:39:45,27.24,
2025-09-29T22:39:46,27.21,
2025-09-29T22:39:47,27.19,
2025-09-29T22:39:48,27.19,
2025-09-29T22:39:49,27.15,
2025-09-29T22:39:50,27.32,
2025-09-29T22:39:51,27.09,
2025-09-29T22:39:52,27.24,
2025-09-29T22:39:53,27.13,
2025-09-29T22:39:54,27.21,
2025-09-29T22:39:55,27.13,
2025-09-29T22:39:56,27.28,
2025-09-29T22:39:57,27.13,
2025-09-29T22:39:58,27.24,
2025-09-29T22:39:59,27.19,
2025-09-29T22:40:00,27.09,
2025-09-29T22:40:01,27.09,
2025-09-29T22:40:02,26.98,
2025-09-29T22:40:03,27.11,
